"","Good_Bad","CUSTOMER_PROFILE_CODE","LOCATIONNAME","VEHICLEMODEL","ASSETCOST","LOANAMOUNT","EMI","TENURE","ADDRESSCONFIRMED","DESIGNATION","RESIDENCETYPE","NOOFYEARSINSAMECITY","RESIDENCESTABILITY","RESIDENCELOCALITY","BUSINESSCATEGORY","BUSINESSMARGINGROSS","INCOMEEMPLOYMENT","STABILITYINBUSINESS","STABILITYCONFIRMED","STABILTIYCONFIRMEDTHRU","ISFAMILYINVOLVED","OFFICETYPE","MONTHLYTURNOVER","STOCKVALUEINHAND","BUSINESSMARGINNET","NOOFEMPLOYEES","NAMEBOARDSEEN","OFFICELOCALITY","ISRESIDENCECOMEOFFICE","ENDUSEOFLOAN","ENDUSEOFASSET","ASSETLOCATION","NEIGHBOURREF","POLITICALLINK","PROFESSIONTYPE","CURRENTBUSINESSSTABILITY","APPLICANTDESIGNATION","ASSETREGMONTH","ASSETREGYEAR","LANDOWNERSHIP","IRRIGATIONSOURCE","CROPSCULTIVATED","DISTFROMSCELOCATION","DISTFROMDEALERLOCATION","IMGCONFIRM","TOTALEXPENSEPERMONTH","NETINCOMEPERMONTH","FOIR","UID"
"3","Good","PROF305","NAGPUR","MARUTI SUZUKI SWIFT VDI DIESEL 2013",450000,329250,8536,60,"Y","ELDER BROTHER","O",15,15,3,"PR005",0,50000,3,"Y",5,"N","R",50000,0,0,1,"Y",2,"N","PERSONAL",1,"NAGPUR","POSITIVE","N","SEP",3,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",0,50000,17,3
"7","Good","PROF324","CHANDIGARH","TOYOTA INNOVA 2.5 G4 7 STR DIESEL 2011",280000,234250,11809,24,"Y","SELF","O",42,42,3,"PR005",0,75000,20,"Y",5,"Y","O",50000,1000000,0,2,"Y",2,"N","APPLICANT ",1,"DHADRIAN ","POSITIVE","N","SEP",20,"PROP",NA,0,NA,NA,NA,0,0,"Y",37000,38000,35,7
"8","Bad","PROF252","PUNE","MARUTI SUZUKI ALTO K10 VXI PETROL 2012",250000,174250,6432,36,"Y","SELF","O",46,46,3,"PR008",0,35000,22,"Y",1,"Y","O",0,0,0,0,"N",2,"N","TO PURCHASE USED CAR",1,"","POSITIVE","N","AGR",22,"FARMER",NA,0,NA,NA,NA,0,0,"Y",10000,25000,26,8
"9","Bad","PROF285","ROWB","HYUNDAI EON D LITE PLUS PETROL 2013",225000,184250,4837,60,"Y","PROPREITOR","O",35,35,3,"PR005",65,45000,3,"Y",6,"Y","O",75000,100000,45,0,"N",2,"N","PERSONAL",1,"PANAGARH","POSITIVE","N","SEP",3,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",27000,18000,27,9
"33","Bad","PROF389","NASIK","TOYOTA FORTUNER 3.0 MT 4X4 DIESEL 2012",2091000,1212500,35360,48,"Y","SELF","O",30,15,3,"PR005",0,8e+05,5,"Y",5,"Y","O",120000,0,40,5,"Y",2,"N","RE FINANCE REQ ON INNOVA",1,"SHIRDI  TAL RAHATA DIST A NAGAR","POSITIVE","N","SEP",5,"PROPRIETOR",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,33
"38","Bad","PROF235","INDORE ","MAHINDRA XUV500 W8 DIESEL 2014",1280000,1008499,24000,60,"Y","SELF","O",40,25,3,"PR005",25,80000,30,"Y",5,"N","O",5e+06,1000000,20,8,"Y",2,"N","BUSINESS EXPOANSION",1,"INDORE ","POSITIVE","N","SEP",30,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",20000,60000,40,38
"39","Good","PROF229","HYDERABAD ","SKODA RAPID AMBITION 1.6 TDI MT DIESEL 2013",550000,500000,13246,60,"Y","APPLICANT ","O",30,25,3,"PR001",0,103921,13,"Y",5,"N","O",0,0,0,0,"N",1,"N","PERSONAL USE",1,"","POSITIVE","N","SAL",13,"PANCHAYATRAJ SECRETRY",NA,0,NA,NA,NA,0,0,"Y",90000,13921,99,39
"70","Good","PROF227","MYSORE","MARUTI SUZUKI RITZ VDI BS IV DIESEL 2011",385000,204250,6100,48,"Y","APPLICANT","R",12,12,3,"PR002",50,25000,12,"Y",1,"N","R",25000,0,40,0,"Y",2,"N","PERSONAL",1,"HASSAN","POSITIVE","N","SAL",12,"WARDEN",NA,0,NA,NA,NA,0,0,"Y",3000,22000,28,70
"77","Good","PROF252","VIJAYAWADA","CHEVROLET TAVERA NEO LT L 9 STR BS III DIESEL 2015",550000,504250,16629,42,"Y","GUARANTOR ","R",35,20,3,"PR009",0,75000,30,"Y",5,"Y","O",0,0,0,2,"N",2,"N","CAR LOAN",1,"TALLURU","POSITIVE","N","AGR",30,"PROPRIETOR ",NA,0,NA,NA,NA,0,0,"Y",15000,60000,28,77
"78","Good","PROF211","CALICUT","RENAULT LODGY DIESEL 2015",800000,504250,15128,48,"Y","APPLICANT","O",20,15,3,"PR003",0,105000,7,"Y",5,"N","R",0,0,0,0,"Y",2,"N","APPLICANT BUYING  2015 MODEL RENAULT LODGY",1,"","POSITIVE","N","SEP",4,"TAXI DRIVER",NA,0,NA,NA,NA,0,0,"Y",55000,50000,30,78
"83","Good","PROF229","TRICHY ","MARUTI SUZUKI ALTO K10 VXI PETROL 2011",250000,154250,5594,36,"Y","APPLICANT ","O",20,15,3,"PR001",30,28485,22,"Y",1,"N","O",25000,10000,20,1,"Y",2,"N","FAMILY USE ",2,"THANJAVUR ","POSITIVE","N","SAL",22,"ANGANVADI PANIYALAR",NA,0,NA,NA,NA,0,0,"Y",10000,18485,30,83
"87","Good","PROF082","SURAT","FIAT LINEA EMOTION 1.3 DIESEL 2014",600000,454250,13249,48,"Y","APPLICANT WITH CO APPLICANT","O",15,12,3,"PR006",0,50000,7,"Y",1,"Y","R",0,0,0,0,"Y",2,"N","SELF WITH CO APPLICANT",2,"SURAT","POSITIVE","N","SEP",5,"SELF BIZ ",NA,0,NA,NA,NA,0,0,"Y",27000,23000,72,87
"89","Good","PROF109","COIMBATORE ","TOYOTA INNOVA 2.5 G1 DIESEL 2007",1000000,504250,19260,36,"Y","CO APPLICANT ","R",35,1,3,"PR006",100,40000,20,"Y",5,"Y","R",50000,50000,100,1,"Y",1,"Y","CO APPLICANT ",2,"ERODE ","POSITIVE","N","SEP",15,"CUM OWNER ",NA,0,NA,NA,NA,0,0,"Y",12000,28000,69,89
"90","Good","PROF223","KOLHAPUR","MAHINDRA BOLERO PLUS DIESEL 2009",250000,154250,5815,36,"Y","SELF","O",15,7,3,"PR005",0,30000,12,"Y",5,"Y","O",0,0,0,1,"N",1,"Y","FOR USE CAR PURCHASE ",1,"","POSITIVE","N","SEP",12,"PROPRIETOR ",NA,0,NA,NA,NA,0,0,"Y",0,30000,19,90
"93","Good","PROF213","RAIPUR","MARUTI SUZUKI WAGON R LXI BS II PETROL 2014",300000,204250,10204,24,"Y","self","O",50,50,3,"PR001",0,30000,30,"Y",5,"N","O",0,0,0,0,"N",2,"N","ASSET PURPOSE",1,"RAIPUR","POSITIVE","N","SAL",30,"FOREST GARD",NA,0,NA,NA,NA,0,0,"Y",3000,27000,38,93
"97","Good","PROF176","KANPUR","MAHINDRA BOLERO LX DIESEL 2004",430000,334250,11931,36,"Y","SELF","O",28,28,3,"PR006",0,50000,8,"Y",5,"N","O",0,0,0,1,"Y",1,"Y","PERSONAL USSAGE ",1,"FARRUKHABAD ","POSITIVE","N","SEP",8,"DRIVER",NA,0,NA,NA,NA,0,0,"Y",10000,40000,30,97
